digraph mygraph {
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:common_runtime/process_util.h\n//tensorflow/core:common_runtime/process_function_library_runtime.h\n//tensorflow/core:common_runtime/step_stats_collector.h\n//tensorflow/core:common_runtime/copy_tensor.h\n//tensorflow/core:common_runtime/threadpool_device.h\n//tensorflow/core:common_runtime/debugger_state_interface.h\n//tensorflow/core:common_runtime/device_set.h\n//tensorflow/core:common_runtime/session_factory.h\n...and 27 more items"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core/grappler/costs:op_performance_data_cc_impl"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:graph/while_context.h"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:proto_text"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core/grappler:grappler_item"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow:windows"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:core_cpu_base"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:core_cpu_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:core_cpu_impl"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:framework/versions.h"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core/grappler/costs:op_performance_data_cc"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:protos_all_cc_impl"
"//tensorflow/core:core_cpu_lib" -> "//tensorflow/core:cuda"
"//tensorflow/core:core_cpu_lib" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/grappler/costs:op_performance_data_cc"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "@protobuf_archive//:protobuf_headers"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "//tensorflow/core/grappler/costs:op_performance_data_cc_impl"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "//tensorflow:windows_msvc"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "//tensorflow/core/grappler/costs:op_performance_data.pb.h"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/grappler/costs:op_performance_data_cc" -> "//tensorflow:windows"
"//tensorflow/core:core_cpu_base"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:common_runtime/graph_runner.h\n//tensorflow/core:common_runtime/shape_refiner.h\n//tensorflow/core:common_runtime/device.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:function_ops_op_lib"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:functional_grad"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:functional_ops_op_lib"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:common_runtime/shape_refiner.cc\n//tensorflow/core:graph/graph_constructor.cc"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:core_cpu_impl"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:framework"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core/kernels:required"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:lib"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:public/version.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:framework_internal"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:framework/versions.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:cuda"
"//tensorflow/core:core_cpu_base" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:graph"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:graph/while_context.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:proto_text"
"//tensorflow/core:core_cpu_base" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:core_cpu_base" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:core_cpu_base" -> "//tensorflow:windows"
"//tensorflow/core:core_cpu_base" -> "//tensorflow:windows_msvc"
"//tensorflow/core:core_cpu_base" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:core_cpu_base" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core:public/session.h\n//tensorflow/core:public/session_options.h"
"//tensorflow/core:core_cpu_base" -> "//tensorflow/core/kernels:bounds_check"
"//tensorflow/core/kernels:required"
"//tensorflow/core/kernels:required" -> "//tensorflow/core/kernels:no_op"
"//tensorflow/core/kernels:required" -> "//tensorflow/core/kernels:sendrecv_ops"
"//tensorflow/core/kernels:sendrecv_ops"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow:windows"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core/kernels:sendrecv_ops.cc\n//tensorflow/core/kernels:sendrecv_ops.h"
"//tensorflow/core/kernels:sendrecv_ops" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:no_op_op_lib"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:sendrecv_ops_op_lib"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:sendrecv_ops" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:sendrecv_ops" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core/kernels:sendrecv_ops.cc\n//tensorflow/core/kernels:sendrecv_ops.h"
"//tensorflow/core/kernels:no_op"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core/kernels:no_op.h\n//tensorflow/core/kernels:no_op.cc"
"//tensorflow/core/kernels:no_op" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/kernels:no_op" -> "//tensorflow:windows"
"//tensorflow/core/kernels:no_op" -> "//tensorflow:windows_msvc"
"//tensorflow/core/kernels:no_op" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:gpu_lib"
"//tensorflow/core/kernels:no_op" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:no_op_op_lib"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:sendrecv_ops_op_lib"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:framework"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:lib"
"//tensorflow/core/kernels:no_op" -> "//tensorflow/core:cuda"
"//tensorflow/core/kernels:no_op" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:sendrecv_ops_op_lib"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow:windows"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:sendrecv_ops_op_lib" -> "//tensorflow/core:ops/sendrecv_ops.cc"
"//tensorflow/core:ops/sendrecv_ops.cc"
"//tensorflow/core:ops/sendrecv_ops.cc" -> "//tensorflow:internal"
"//tensorflow/core:no_op_op_lib"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow/core:ops/no_op.cc"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow:windows"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:no_op_op_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:no_op_op_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:ops/no_op.cc"
"//tensorflow/core:ops/no_op.cc" -> "//tensorflow:internal"
"//tensorflow/core:gpu_lib"
"//tensorflow/core:gpu_lib" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:common_runtime/gpu/gpu_event_mgr.h\n//tensorflow/core:common_runtime/gpu/gpu_event_mgr.cc"
"//tensorflow/core:gpu_lib" -> "//tensorflow:windows"
"//tensorflow/core:gpu_lib" -> "//tensorflow:windows_msvc"
"//tensorflow/core:gpu_lib" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:gpu_lib" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:framework"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:lib"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:framework_internal"
"//tensorflow/core:gpu_lib" -> "//tensorflow/core:stream_executor"
"//tensorflow/core:stream_executor"
"//tensorflow/core:stream_executor" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:stream_executor" -> "//tensorflow:windows"
"//tensorflow/core:stream_executor" -> "//tensorflow:windows_msvc"
"//tensorflow/core:stream_executor" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:stream_executor" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:stream_executor" -> "//tensorflow/core:cuda"
"//tensorflow/core:stream_executor" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:stream_executor" -> "//tensorflow/core/platform/default/build_config:stream_executor"
"//tensorflow/core:stream_executor" -> "//tensorflow/core:platform/cuda.h\n//tensorflow/core:platform/stream_executor.h"
"//tensorflow/core:platform/cuda.h\n//tensorflow/core:platform/stream_executor.h"
"//tensorflow/core:platform/cuda.h\n//tensorflow/core:platform/stream_executor.h" -> "//tensorflow:internal"
"//tensorflow/core/platform/default/build_config:stream_executor"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow/stream_executor:stream_executor"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow:using_cuda_nvcc\n//tensorflow:using_cuda_nvcc_with_dynamic_build\n//tensorflow:using_cuda_clang\n//tensorflow:using_cuda_clang_with_dynamic_build\n//tensorflow/core/platform/default/build_config:IOKit"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow:windows"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow:windows_msvc"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow:framework_shared_object"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//third_party/mkl:using_mkl"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow/stream_executor:cuda_platform"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "@local_config_cuda//cuda:darwin"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "//tensorflow/core:cuda"
"//tensorflow/core/platform/default/build_config:stream_executor" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/stream_executor:cuda_platform"
"//tensorflow/stream_executor:cuda_platform" -> "//tensorflow/stream_executor:stream_executor"
"//tensorflow/stream_executor:cuda_platform" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/stream_executor:cuda_platform" -> "//tensorflow:windows"
"//tensorflow/stream_executor:cuda_platform" -> "//tensorflow/core:lib"
"//tensorflow/stream_executor:cuda_platform" -> "//tensorflow:freebsd"
"//tensorflow/stream_executor:cuda_platform" -> "//tensorflow/core/kernels:ops_util"
"//tensorflow:using_cuda_nvcc\n//tensorflow:using_cuda_nvcc_with_dynamic_build\n//tensorflow:using_cuda_clang\n//tensorflow:using_cuda_clang_with_dynamic_build\n//tensorflow/core/platform/default/build_config:IOKit"
"//tensorflow/stream_executor:stream_executor"
"//tensorflow/stream_executor:stream_executor" -> "//tensorflow/stream_executor:stream.h\n//tensorflow/stream_executor:cuda/cuda_rng.h\n//tensorflow/stream_executor:cuda/cuda_timer.h\n//tensorflow/stream_executor:device_description.h\n//tensorflow/stream_executor:device_memory.h\n//tensorflow/stream_executor:device_options.h\n//tensorflow/stream_executor:dnn.h\n//tensorflow/stream_executor:dso_loader.h\n//tensorflow/stream_executor:temporary_device_memory.h\n//tensorflow/stream_executor:event.h\n...and 70 more items"
"//tensorflow/stream_executor:stream_executor" -> "//tensorflow/core:lib"
"//tensorflow/stream_executor:stream_executor" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/stream_executor:stream_executor" -> "//tensorflow/stream_executor:stream_executor_impl"
"//tensorflow/stream_executor:stream_executor" -> "//tensorflow:framework_shared_object"
"//tensorflow/stream_executor:stream_executor_impl"
"//tensorflow/stream_executor:stream_executor_impl" -> "//tensorflow/stream_executor:stream.h\n//tensorflow/stream_executor:cuda/cuda_rng.h\n//tensorflow/stream_executor:cuda/cuda_timer.h\n//tensorflow/stream_executor:device_description.h\n//tensorflow/stream_executor:device_memory.h\n//tensorflow/stream_executor:device_options.h\n//tensorflow/stream_executor:dnn.h\n//tensorflow/stream_executor:dso_loader.h\n//tensorflow/stream_executor:temporary_device_memory.h\n//tensorflow/stream_executor:event.h\n...and 70 more items"
"//tensorflow/stream_executor:stream_executor_impl" -> "//tensorflow/stream_executor:host/host_gpu_executor.cc\n//tensorflow/stream_executor:temporary_memory_manager.cc\n//tensorflow/stream_executor:executor_cache.cc\n//tensorflow/stream_executor:stream_executor_pimpl.cc\n//tensorflow/stream_executor:cuda/cuda_platform_id.cc\n//tensorflow/stream_executor:platform.cc\n//tensorflow/stream_executor:device_description.cc\n//tensorflow/stream_executor:dnn.cc\n//tensorflow/stream_executor:dso_loader.cc\n//tensorflow/stream_executor:event.cc\n...and 20 more items"
"//tensorflow/stream_executor:stream_executor_impl" -> "//tensorflow/core:lib"
"//tensorflow/stream_executor:stream_executor_impl" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/stream_executor:stream_executor_impl" -> "//tensorflow:freebsd"
"//tensorflow/stream_executor:host/host_gpu_executor.cc\n//tensorflow/stream_executor:temporary_memory_manager.cc\n//tensorflow/stream_executor:executor_cache.cc\n//tensorflow/stream_executor:stream_executor_pimpl.cc\n//tensorflow/stream_executor:cuda/cuda_platform_id.cc\n//tensorflow/stream_executor:platform.cc\n//tensorflow/stream_executor:device_description.cc\n//tensorflow/stream_executor:dnn.cc\n//tensorflow/stream_executor:dso_loader.cc\n//tensorflow/stream_executor:event.cc\n...and 20 more items"
"//tensorflow/stream_executor:stream.h\n//tensorflow/stream_executor:cuda/cuda_rng.h\n//tensorflow/stream_executor:cuda/cuda_timer.h\n//tensorflow/stream_executor:device_description.h\n//tensorflow/stream_executor:device_memory.h\n//tensorflow/stream_executor:device_options.h\n//tensorflow/stream_executor:dnn.h\n//tensorflow/stream_executor:dso_loader.h\n//tensorflow/stream_executor:temporary_device_memory.h\n//tensorflow/stream_executor:event.h\n...and 70 more items"
"//tensorflow/core:common_runtime/gpu/gpu_event_mgr.h\n//tensorflow/core:common_runtime/gpu/gpu_event_mgr.cc"
"//tensorflow/core:common_runtime/gpu/gpu_event_mgr.h\n//tensorflow/core:common_runtime/gpu/gpu_event_mgr.cc" -> "//tensorflow:internal"
"//tensorflow/core:core_cpu_impl"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:common_runtime/graph_runner.h\n//tensorflow/core:common_runtime/shape_refiner.h\n//tensorflow/core:common_runtime/device.h"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:common_runtime/process_util.h\n//tensorflow/core:common_runtime/process_function_library_runtime.h\n//tensorflow/core:common_runtime/step_stats_collector.h\n//tensorflow/core:common_runtime/copy_tensor.h\n//tensorflow/core:common_runtime/threadpool_device.h\n//tensorflow/core:common_runtime/debugger_state_interface.h\n//tensorflow/core:common_runtime/device_set.h\n//tensorflow/core:common_runtime/session_factory.h\n...and 27 more items"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:common_runtime/copy_tensor.cc\n//tensorflow/core:common_runtime/function.cc\n//tensorflow/core:common_runtime/accumulate_n_optimizer.cc\n//tensorflow/core:graph/gradients.cc\n//tensorflow/core:common_runtime/threadpool_device.cc\n//tensorflow/core:common_runtime/local_device.cc\n//tensorflow/core:common_runtime/constant_folding.cc\n//tensorflow/core:common_runtime/debugger_state_interface.cc\n//tensorflow/core:common_runtime/stats_publisher_interface.cc\n...and 29 more items"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items"
"//tensorflow/core:core_cpu_impl" -> "//third_party/mkl:intel_binary_blob"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:framework"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:lib"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:public/version.h"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:framework_internal"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:framework/versions.h"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:cuda"
"//tensorflow/core:core_cpu_impl" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:graph"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:graph/while_context.h"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:proto_text"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core/grappler:grappler_item"
"//tensorflow/core:core_cpu_impl" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow:windows"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow:windows_msvc"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:core_cpu_impl" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:core_cpu_impl" -> "//tensorflow/core:public/session.h\n//tensorflow/core:public/session_options.h"
"//tensorflow/core:public/session.h\n//tensorflow/core:public/session_options.h"
"//tensorflow/core:public/session.h\n//tensorflow/core:public/session_options.h" -> "//tensorflow:internal"
"//tensorflow/core:graph"
"//tensorflow/core:graph" -> "//tensorflow/core:graph/edgeset.h\n//tensorflow/core:graph/graph.h"
"//tensorflow/core:graph" -> "//tensorflow/core:graph/while_context.h"
"//tensorflow/core:graph" -> "//tensorflow/core:proto_text"
"//tensorflow/core:graph" -> "//tensorflow/core:graph/algorithm.cc\n//tensorflow/core:graph/colors.cc\n//tensorflow/core:graph/control_flow.cc\n//tensorflow/core:graph/graph_partition.cc\n//tensorflow/core:graph/costmodel.cc\n//tensorflow/core:graph/graph_def_builder.cc\n//tensorflow/core:graph/optimizer_cse.cc\n//tensorflow/core:graph/subgraph.cc\n//tensorflow/core:graph/tensor_id.cc\n//tensorflow/core:graph/node_builder.cc\n//tensorflow/core:graph/validate.cc"
"//tensorflow/core:graph" -> "//tensorflow:linux_x86_64\n//tensorflow:ios_x86_64\n@local_config_cuda//cuda:using_clang\n@local_config_cuda//cuda:using_nvcc\n//tensorflow:android_arm\n//tensorflow:darwin\n//tensorflow:ios\n//tensorflow:android"
"//tensorflow/core:graph" -> "//third_party/eigen3:eigen3"
"//tensorflow/core:graph" -> "//tensorflow/core:graph/colors.h\n//tensorflow/core:graph/graph_constructor.h\n//tensorflow/core:graph/graph_partition.h\n//tensorflow/core:graph/mkl_layout_pass.h\n//tensorflow/core:graph/mkl_tfconversion_pass.h\n//tensorflow/core:graph/node_builder.h\n//tensorflow/core:graph/optimizer_cse.h\n//tensorflow/core:graph/subgraph.h\n//tensorflow/core:graph/testlib.h\n//tensorflow/core:graph/types.h\n//tensorflow/core:graph/validate.h\n//tensorflow/core:graph/control_flow.h\n...and 5 more items"
"//tensorflow/core:graph" -> "//tensorflow:windows"
"//tensorflow/core:graph" -> "//tensorflow:windows_msvc"
"//tensorflow/core:graph" -> "//tensorflow:framework_shared_object"
"//tensorflow/core:graph" -> "//tensorflow/core:protos_all_cc"
"//tensorflow/core:graph" -> "//third_party/mkl:using_mkl"
"//tensorflow/core:graph" -> "//tensorflow/core:lib_internal"
"//tensorflow/core:graph" -> "//tensorflow/core:framework"
"//tensorflow/core:graph" -> "//tensorflow/core:lib"
"//tensorflow/core:graph" -> "//tensorflow/core:framework_internal"
"//tensorflow/core:graph" -> "//tensorflow/core:cuda"
"//tensorflow/core:graph" -> "@local_config_cuda//cuda:cuda_headers"
"//tensorflow/core:graph/algorithm.cc\n//tensorflow/core:graph/colors.cc\n//tensorflow/core:graph/control_flow.cc\n//tensorflow/core:graph/graph_partition.cc\n//tensorflow/core:graph/costmodel.cc\n//tensorflow/core:graph/graph_def_builder.cc\n//tensorflow/core:graph/optimizer_cse.cc\n//tensorflow/core:graph/subgraph.cc\n//tensorflow/core:graph/tensor_id.cc\n//tensorflow/core:graph/node_builder.cc\n//tensorflow/core:graph/validate.cc"
"//tensorflow/core:graph/algorithm.cc\n//tensorflow/core:graph/colors.cc\n//tensorflow/core:graph/control_flow.cc\n//tensorflow/core:graph/graph_partition.cc\n//tensorflow/core:graph/costmodel.cc\n//tensorflow/core:graph/graph_def_builder.cc\n//tensorflow/core:graph/optimizer_cse.cc\n//tensorflow/core:graph/subgraph.cc\n//tensorflow/core:graph/tensor_id.cc\n//tensorflow/core:graph/node_builder.cc\n//tensorflow/core:graph/validate.cc" -> "//tensorflow:internal"
"//tensorflow/core:common_runtime/copy_tensor.cc\n//tensorflow/core:common_runtime/function.cc\n//tensorflow/core:common_runtime/accumulate_n_optimizer.cc\n//tensorflow/core:graph/gradients.cc\n//tensorflow/core:common_runtime/threadpool_device.cc\n//tensorflow/core:common_runtime/local_device.cc\n//tensorflow/core:common_runtime/constant_folding.cc\n//tensorflow/core:common_runtime/debugger_state_interface.cc\n//tensorflow/core:common_runtime/stats_publisher_interface.cc\n...and 29 more items"
"//tensorflow/core:common_runtime/copy_tensor.cc\n//tensorflow/core:common_runtime/function.cc\n//tensorflow/core:common_runtime/accumulate_n_optimizer.cc\n//tensorflow/core:graph/gradients.cc\n//tensorflow/core:common_runtime/threadpool_device.cc\n//tensorflow/core:common_runtime/local_device.cc\n//tensorflow/core:common_runtime/constant_folding.cc\n//tensorflow/core:common_runtime/debugger_state_interface.cc\n//tensorflow/core:common_runtime/stats_publisher_interface.cc\n...and 29 more items" -> "//tensorflow:internal"
"//tensorflow/core:common_runtime/shape_refiner.cc\n//tensorflow/core:graph/graph_constructor.cc"
"//tensorflow/core:common_runtime/shape_refiner.cc\n//tensorflow/core:graph/graph_constructor.cc" -> "//tensorflow:internal"
"//tensorflow/core:functional_grad"
"//tensorflow/core:functional_grad" -> "//tensorflow/core:framework"
"//tensorflow/core:functional_grad" -> "//tensorflow/core:functional_ops_op_lib"
